x,muTest,p3sigmaTest,m3sigmaTest,muPEM,p3sigmaPEM,m3sigmaPEM,muModel,p3sigmaModel,m3sigmaModel
0.0,0.0,3.0,-3.0,0.0,3.839511674540371,-3.839511674540371,-0.09697329,2.2143824,-2.4083288
1.0,-0.88956743,2.1104326,-3.8895674,0.0,3.839511674540371,-3.839511674540371,-0.6079618,2.3522573,-3.5681806
2.0,-0.44167915,2.5583208,-3.4416792,-0.8310524533235503,3.0084592212168206,-4.670564127863921,-1.7822647,2.038571,-5.6031003
3.0,-2.2502317,0.74976826,-5.2502317,-1.9548635805925794,1.8846480939477916,-5.79437525513295,-2.943871,1.2297287,-7.1174707
4.0,-4.3823805,-1.3823805,-7.3823805,-2.918349478116048,0.9211621964243228,-6.757861152656419,-3.6542313,0.7365415,-8.045004
5.0,-4.1729903,-1.1729903,-7.1729903,-3.3659605306780294,0.47355114386234165,-7.205472205218401,-3.8598275,0.611187,-8.330842
6.0,-4.4958205,-1.4958205,-7.4958205,-3.2051815123645806,0.6343301621757904,-7.044693186904952,-3.6691396,0.7612045,-8.0994835
7.0,-3.1443086,-0.14430857,-6.1443086,-2.5706649627083147,1.2688467118320563,-6.410176637248686,-2.7965302,1.4879413,-7.0810018
8.0,-2.803202,0.19679809,-5.8032017,-1.7767958379867426,2.0627158365536284,-5.616307512527113,-2.0510654,2.0136433,-6.115774
9.0,-1.209488,1.790512,-4.209488,-1.1657633721118326,2.6737483024285384,-5.005275046652203,-1.6061984,2.381123,-5.5935197
10.0,-0.9821213,2.0178788,-3.9821212,-0.9762868788638623,2.8632247956765084,-4.815798553404234,-1.5647361,2.3478377,-5.47731
11.0,-0.8735051,2.126495,-3.873505,-1.2407318375279577,2.5987798370124136,-5.0802435120683285,-1.8926506,2.2195482,-6.0048494
12.0,-1.0858275,1.9141725,-4.0858274,-1.7753282156045307,2.0641834589358403,-5.614839890144902,-2.557024,1.5785723,-6.6926203
13.0,-0.6515674,2.3484325,-3.6515675,-2.250789737200675,1.5887219373396961,-6.090301411741046,-3.108888,1.1711166,-7.388892
14.0,0.39628863,3.3962886,-2.6037114,-2.325674141271223,1.513837533269148,-6.1651858158115935,-3.119999,1.1608338,-7.4008317
15.0,1.0589579,4.058958,-1.9410421,-1.7848205212999535,2.0546911532404177,-5.624332195840324,-2.2915304,1.9781783,-6.5612392
16.0,1.2485446,4.2485447,-1.7514554,-0.6330108102780273,3.2065008642623436,-4.472522484818398,-1.1668286,2.931316,-5.264973
17.0,1.4919018,4.491902,-1.5080982,0.8950436160214732,4.734555290561844,-2.944468058518898,0.54352,4.637748,-3.5507078
18.0,3.025071,6.025071,0.025070906,2.4116154538876833,6.251127128428054,-1.4278962206526877,2.463547,6.614274,-1.6871803
19.0,5.1884804,8.18848,2.1884804,3.512123432990169,7.35163510753054,-0.3273882415502021,3.3837025,7.584976,-0.8175709
20.0,5.285266,8.285266,2.285266,3.9187818971420065,7.758293571682378,0.07927022260163552,3.5793786,7.834869,-0.6761117
21.0,3.5635426,6.5635424,0.5635426,3.5779104587095727,7.417422133249944,-0.2616012158307983,3.1324718,7.315215,-1.0502713
22.0,2.1250286,5.1250286,-0.8749714,2.674099305151367,6.513610979691737,-1.1654123693890042,2.1717181,6.245434,-1.9019976
23.0,0.3680293,3.3680294,-2.6319706,1.5563564201741036,5.395868094714475,-2.2831552543662674,1.0749704,5.1620936,-3.0121531
24.0,0.077724285,3.0777242,-2.9222758,0.6045855320991546,4.444097206639525,-3.2349261424412163,0.33584297,4.5113826,-3.8396964
25.0,0.46214706,3.462147,-2.537853,0.08746293599958482,3.926974610539956,-3.752048738540786,-0.038081262,4.1173396,-4.193502
26.0,0.31934154,3.3193417,-2.6806583,0.06578569097899992,3.905297365519371,-3.7737259835613712,0.03423154,4.151132,-4.082669
27.0,1.063445,4.063445,-1.936555,0.37785436303379616,4.217366037574167,-3.461657311506575,0.31467786,4.3587995,-3.7294438
28.0,-0.019906865,2.9800932,-3.0199068,0.7119232846867704,4.551434959227142,-3.1275883898536008,0.556323,4.5474153,-3.4347692
29.0,0.34425616,3.3442562,-2.6557438,0.737381501563076,4.576893176103447,-3.102130172977295,0.496928,4.3900127,-3.3961565
30.0,-0.46128184,2.5387182,-3.4612818,0.24379361729438867,4.08330529183476,-3.5957180572459824,-0.022494188,3.9017646,-3.9467528
31.0,-0.8627868,2.1372132,-3.8627868,-0.7661067011960321,3.073404973344339,-4.6056183757364035,-1.0558232,2.98868,-5.1003265
32.0,-0.4717086,2.5282915,-3.4717085,-2.065784937819184,1.773726736721187,-5.905296612359555,-2.3946168,1.8111231,-6.600357
33.0,-1.7501334,1.2498666,-4.7501335,-3.2814291043753783,0.5580825701649927,-7.120940778915749,-3.4260294,0.98132396,-7.8333826
34.0,-1.722486,1.277514,-4.722486,-4.027027682514988,-0.18751600797461698,-7.866539357055359,-3.8963003,0.6214304,-8.414031
35.0,-2.4547007,0.5452993,-5.4547005,-4.0468909962316255,-0.2073793216912545,-7.8864026707719965,-3.9012272,0.6440995,-8.446554
36.0,-4.056291,-1.0562911,-7.056291,-3.311486936924703,0.5280247376156679,-7.150998611465074,-2.9476357,1.5083265,-7.403598
37.0,-1.7990876,1.2009124,-4.7990875,-2.030100016968385,1.809411657571986,-5.869611691508756,-1.8944091,2.1544318,-5.94325
38.0,-0.7296715,2.2703285,-3.7296715,-0.5753912389581495,3.2641204355822215,-4.414902913498521,-0.57269365,3.5159175,-4.661305
39.0,-0.051054318,2.9489458,-3.0510542,0.6516077080484436,4.491119382588814,-3.1879039664919273,0.7489876,4.848253,-3.3502774
40.0,0.5079067,3.5079067,-2.4920933,1.3649597065526715,5.204471381093042,-2.4745519679876997,1.5400013,5.6658964,-2.5858936
41.0,1.2083645,4.2083645,-1.7916355,1.491558884027456,5.331070558567827,-2.347952790512915,1.4099311,5.545924,-2.7260618
42.0,1.6091746,4.6091747,-1.3908254,1.1865271917576192,5.0260388662979905,-2.6529844827827516,0.86506134,4.9789414,-3.2488189
43.0,0.19608514,3.1960852,-2.8039148,0.7611779022796542,4.6006895768200256,-3.078333772260717,0.3581861,4.4894447,-3.7730725
44.0,-0.3237231,2.676277,-3.323723,0.5518644505458532,4.391376125086224,-3.287647223994518,0.10826475,4.128459,-3.9119294
45.0,-0.04014994,2.95985,-3.04015,0.7805790629509965,4.620090737491368,-3.0589326115893742,0.18249054,4.2271657,-3.8621848
46.0,0.6508421,3.6508422,-2.3491578,1.4612342713308273,5.300745945871198,-2.3782774032095437,1.0277997,5.097795,-3.0421958
47.0,1.0537872,4.053787,-1.9462128,2.3879853580070862,6.227497032547458,-1.4515263165332848,2.3643074,6.459014,-1.7303991
48.0,1.6050042,4.6050043,-1.3949958,3.2104542525941615,7.049965927134533,-0.6290574219462095,3.304205,7.4761,-0.8676901
49.0,1.5759705,4.5759706,-1.4240295,3.5673349412244524,7.406846615764824,-0.27217673331591863,3.5006564,7.71154,-0.71022725
50.0,1.705666,4.705666,-1.294334,3.2273631017912563,7.066874776331627,-0.6121485727491147,3.1721177,7.3318567,-0.9876213
51.0,0.5849401,3.58494,-2.41506,2.18361691685109,6.023128591391461,-1.655894757689281,1.8562945,6.005141,-2.2925515
52.0,-0.4799128,2.5200872,-3.4799128,0.6647554057453734,4.504267080285745,-3.1747562687949977,0.5311781,4.7501717,-3.6878157
53.0,-0.8722666,2.1277335,-3.8722665,-0.9416387987250999,2.897872875815271,-4.781150473265471,-0.88505536,3.280441,-5.050552
54.0,-1.2838287,1.7161713,-4.2838287,-2.2250029284051798,1.6145087461351912,-6.06451460294555,-2.0766315,2.182135,-6.335398
55.0,-0.70488626,2.2951138,-3.7048862,-2.895858116762686,0.9436535577776852,-6.735369791303057,-2.7118275,1.6100414,-7.033696
56.0,-1.0419159,1.9580841,-4.041916,-2.883768673033865,0.955743001506506,-6.723280347574236,-2.5223534,1.799681,-6.844388
57.0,-0.9024093,2.0975907,-3.9024093,-2.3525707640173126,1.4869409105230584,-6.192082438557684,-1.9196259,2.309834,-6.1490855
58.0,0.90994686,3.909947,-2.090053,-1.6277885181739449,2.211723156366426,-5.467300192714315,-1.3442938,2.7154768,-5.404064
